String,Ref. Ten. (lbs),Swing Speed,Material,Stiffness (lb/in),Tension Loss (%),Spin Potential
Luxilon 4G 16 (1.30),62,Medium,Polyester,324.6,15.4,
Luxilon 4G 16L (1.25),62,Medium,Polyester,298.3,16.8,3.9
Luxilon 4G Rough 16L,62,Medium,Polyester,252.0,22.9,4.2
Luxilon 4G S 15,62,Medium,Polyester,365.8,16.6,
Luxilon 4G Soft 1.25,62,Medium,Polyester,251.5,22.8,6.7
Double AR 666 (1.30),62,Medium,Nylon,180.0,22.1,5.8
Gosen A.K. Control 16,62,Medium,Nylon,184.6,20.0,5.4
Babolat Addiction 16,62,Medium,Nylon,207.5,16.6,3.1
Babolat Addiction 17,62,Medium,Nylon,184.6,17.1,2.6
Luxilon Adrenaline 16,62,Medium,Polyester,273.7,35.4,3.6
Luxilon Adrenaline 16L/1.25,62,Medium,Polyester,255.5,37.0,3.5
Luxilon Adrenaline 17/1.20,62,Medium,Polyester,276.0,33.2,2.9
Luxilon Adrenaline Rough 16L/1.25,62,Medium,Polyester,260.6,37.1,3.3
Gosen AK Pro 16,62,Medium,Nylon,193.7,20.2,4.3
Gosen AK Pro 17,62,Medium,Nylon,192.0,19.2,4.4
Luxilon ALU Power 125/16L,62,Medium,Polyester,260.0,36.8,5.8
Luxilon ALU Power Feel 18/1.20,62,Medium,Polyester,216.0,36.9,5.4
Luxilon Alu Power Soft 1.25,62,Medium,Polyester,228.6,30.9,6.9
Klip Armour Pro 16/1.30,62,Medium,Gut,106.3,11.9,1.4
Gamma Asterisk 16,62,Medium,Nylon,178.9,21.2,3.8
Gamma Asterisk Spin 16,62,Medium,Nylon,178.3,22.3,3.9
Gamma Asterisk Tour 16,62,Medium,Nylon/Zyex,193.7,20.2,3.4
Pacific ATP Poly Power Pro 16L,62,Medium,Polyester,250.3,44.3,5.0
Babolat Attraction 16,62,Medium,Nylon/Polyurethane,189.7,18.4,2.7
IsoSpeed Axon Mono 16L,62,Medium,Polyester,261.7,29.4,3.2
IsoSpeed Axon Multi 16L,62,Medium,Nylon/Polyolefin,142.9,27.2,3.0
Babolat Ballistic Polymono 16,62,Medium,Polyester,287.5,39.8,4.7
Solinco Barb Wire 16,62,Medium,Polyester,282.3,34.3,4.4
Solinco Barb Wire 17 (1.20),62,Medium,Polyester,218.9,40.8,4.9
Prince Beast XP 16,62,Medium,Polyester,252.0,36.0,3.9
Luxilon Big Banger Ace 18 (1.12),62,Medium,Polyester,252.6,38.0,4.0
Luxilon Big Banger ALU Power Fluoro 17,62,Medium,Polyester,256.6,36.4,
Luxilon Big Banger ALU Power Spin 127/16,62,Medium,Polyester,253.2,38.3,4.3
Luxilon Big Banger Original 130/16,62,Medium,Polyester,265.7,40.4,4.8
Luxilon Big Banger Rough 130/16,62,Medium,Polyester,276.0,37.4,4.4
Luxilon Big Banger Timo 17 (1.22),62,Medium,Polyester,277.7,33.9,3.9
Luxilon Big Banger TiMO 17L (1.17),62,Medium,Polyester,237.2,38.5,4.4
Luxilon Big Banger Timo 18 (1.10),62,Medium,Polyester,226.3,39.9,3.6
Luxilon Big Banger XP 125/16L,62,Medium,Polyester,257.2,39.7,4.1
Luxilon Big Banger XP 15L (1.38),62,Medium,Polyester,308.0,38.5,3.6
Tourna Big Hitter 16,62,Medium,Polyester,288.0,34.3,
Tourna Big Hitter Black 7 17,62,Medium,Polyester,214.9,44.7,6.3
Tourna Big Hitter Blue 16,62,Medium,Polyester,289.8,33.7,
Tourna Big Hitter Blue 17,62,Medium,Polyester,272.0,32.1,4.9
Tourna Big Hitter Blue Rough 16,62,Medium,Polyester,281.8,31.6,3.4
Tourna Big Hitter Blue Rough 17,62,Medium,Polyester,265.2,34.6,3.2
Tourna Big Hitter Silver 17,62,Medium,Polyester,214.9,44.9,5.4
Tourna Big Hitter Silver Rough 16,62,Medium,Polyester,269.2,34.8,4.5
Tourna Big Hitter Silver Rough 17,62,Medium,Polyester,244.0,37.9,4.1
Weiss Cannon Black 5 Edge 17 (1.24),62,Medium,Polyester,265.2,26.7,4.7
Tecnifibre Black Code 16,62,Medium,Polyester,296.0,31.0,
Tecnifibre Black Code 17,62,Medium,Polyester,324.6,31.9,4.2
Tecnifibre Black Code 18,62,Medium,Polyester,247.5,36.1,4.6
Tecnifibre Black Code 4S 17 (1.25),62,Medium,Polyester,220.0,22.5,9.8
Alien Black Diamond 16,62,Medium,Polyester,239.5,45.3,4.5
IsoSpeed Black Fire 17,62,Medium,Polyester,265.7,33.9,5.6
Kirschbaum Black Shark 16 (1.30),62,Medium,Polyester,283.5,30.2,5.4
Kirschbaum Black Shark 17 (1.25),62,Medium,Polyester,268.0,29.4,5.8
Polyfibre Black Venom 16 (1.30),62,Medium,Polyester,247.5,51.3,4.3
Polyfibre Black Venom 16L (1.25),62,Medium,Polyester,239.5,50.7,
Dunlop Black Widow 16,62,Medium,Polyester,234.3,37.9,5.2
Dunlop Black Widow 17,62,Medium,Polyester,253.2,35.1,5.4
Tourna Black Zone 16,62,Medium,Polyester,232.0,28.0,5.6
Boris Becker Bomber 16,62,Medium,Polyester,258.3,40.2,5.1
Boris Becker Bomber 17,62,Medium,Polyester,229.7,44.6,
One Strings Carbon NRG 16,62,Medium,Polyester,232.6,39.0,5.1
One Strings Carbon Tour 17 (1.25),62,Medium,Polyester,273.2,21.3,
Poly Star Classic 16 (1.30),62,Medium,Polyester,249.2,53.5,4.2
Poly Star Classic 16L (1.25),62,Medium,Polyester,244.6,49.3,4.4
Poly Star Classic 17 (1.20),62,Medium,Polyester,232.0,51.9,4.0
Pacific Classic Natural Gut 16,62,Medium,Gut,90.9,12.6,2.8
MSV Co.-Focus 16L,62,Medium,Polyester,236.6,41.4,4.2
Polyfibre Cobra 17/1.20,62,Medium,Polyester,222.3,49.0,3.6
Mantis Comfort Poly 16,62,Medium,Polyester,288.0,37.2,4.8
Dunlop Comfort Poly 17,62,Medium,Polyester,303.5,31.6,4.5
Mantis Comfort Synthetic 16,62,Medium,Nylon,180.6,19.8,3.8
Dunlop Comfort Synthetic 16,62,Medium,Nylon,207.5,17.8,4.1
Dunlop Comfort Synthetic 17,62,Medium,Nylon,212.6,16.3,
Kirschbaum Competition 16/1.30,62,Medium,Polyester,270.9,35.5,4.9
Kirschbaum Competition 17 (1.25),62,Medium,Polyester,286.9,35.7,4.5
Kirschbaum Competition 17L (1.20),62,Medium,Polyester,226.3,41.0,4.1
Gosen Compositemaster I 16,62,Medium,Nylon,192.6,19.3,4.2
Gosen Compositemaster II 16,62,Medium,Nylon,173.2,22.6,4.5
Babolat Conquest 16,62,Medium,Nylon,206.9,25.8,4.3
IsoSpeed Control 16,62,Medium,Nylon/Polyolefin,167.4,21.8,
IsoSpeed Control Classic 16,62,Medium,Polyolefin,144.6,24.3,2.3
Topspin Cyber Blue 16,62,Medium,Polyester,225.7,43.8,5.8
Topspin Cyber Blue 17,62,Medium,Polyester,224.0,44.7,5.1
Topspin Cyber Flash 16,62,Medium,Polyester,226.3,46.4,4.8
Topspin Cyber Flash 17,62,Medium,Polyester,191.5,54.4,4.2
Topspin Cyber Flash 17L,62,Medium,Polyester,185.2,55.8,4.6
Volkl Cyclone 16,62,Medium,Polyester,245.2,41.8,6.2
Volkl Cyclone 17,62,Medium,Polyester,237.7,44.0,5.8
Volkl Cyclone 18,62,Medium,Polyester,231.5,42.1,7.1
Volkl Cyclone 19 (1.10),62,Medium,Polyester,213.2,31.5,8.2
Volkl Cyclone Tour 17 (1.25),62,Medium,Polyester,228.6,41.6,6.1
Double AR Diablo (1.24),62,Medium,Polyester,217.2,47.5,7.4
Double AR Diablo (1.31),62,Medium,Polyester,216.0,48.2,7.7
Dunlop DNA 16 (1.30),62,Medium,Nylon,189.2,22.4,3.6
Dunlop DNA 17 (1.22),62,Medium,Nylon,165.7,24.8,4.1
Babolat Duralast 16,62,Medium,Polyester,261.2,43.7,
Babolat Duralast 17,62,Medium,Polyester,296.0,37.6,
Tecnifibre Duramix HD 16,62,Medium,Nylon/Polyester,208.6,27.0,2.2
Tecnifibre Duramix HD 17,62,Medium,Nylon/Polyester,209.7,25.5,1.7
Ashaway Dynamite 17,62,Medium,Nylon/Zyex,151.4,24.1,3.0
Ashaway Dynamite Soft 17,62,Medium,Nylon/Zyex,141.2,25.1,2.6
Ashaway Dynamite Soft 18,62,Medium,Nylon/Zyex,133.7,24.1,
Ashaway Dynamite WB 16,62,Medium,Nylon/Zyex,153.2,27.8,3.3
Tecnifibre E-Matrix 16,62,Medium,Nylon/Polyurethane,176.6,16.8,2.7
Tecnifibre E-Matrix 17,62,Medium,Nylon,177.2,16.1,2.4
Luxilon Element 1.30,62,Medium,Polyester,241.7,33.6,6.6
Wilson Enduro Gold 16,62,Medium,Polyester,258.9,42.4,
Wilson Enduro Mono 16L,62,Medium,Polyester,280.0,37.2,
Wilson Enduro Pro 16,62,Medium,Polyester,266.9,34.0,4.7
Wilson Enduro Pro 17 (1.25),62,Medium,Nylon/Polyester,274.9,30.8,4.0
Wilson Enduro Tour 16,62,Medium,Polyester,306.9,32.6,5.2
Wilson Enduro Tour 17,62,Medium,Polyester,241.2,52.1,4.8
Wilson Enduro Tour 18,62,Medium,Polyester,239.5,48.6,
IsoSpeed Energetic 17,62,Medium,Nylon/Polyolefin,180.6,32.8,1.9
IsoSpeed Energetic Plus 16,62,Medium,Nylon/Polyester,179.5,19.5,2.4
Poly Star Energy 16 (1.30),62,Medium,Polyester,254.9,52.6,4.0
Poly Star Energy 16L (1.25),62,Medium,Polyester,262.3,49.6,3.7
Poly Star Energy 17 (1.20),62,Medium,Polyester,246.9,51.5,4.0
Gamma ESP 16,62,Medium,Nylon,183.5,23.7,2.6
Head ETS 16,62,Medium,Nylon,174.3,23.0,1.9
Head ETS 17,62,Medium,Nylon,173.7,21.1,1.9
Klip Excellerator 16/1.30,62,Medium,Nylon,192.6,17.6,2.7
Weiss Cannon Explosiv 1.30,62,Medium,Nylon,173.7,21.7,4.0
Dunlop Explosive 16,62,Medium,Polyester,278.9,32.3,4.8
Dunlop Explosive Poly Max 16,62,Medium,Nylon/Polyester,199.5,20.6,3.4
Dunlop Explosive Synthetic 16,62,Medium,Nylon,206.3,20.3,3.6
Dunlop Explosive Synthetic Gut 17,62,Medium,Nylon,204.0,15.8,
Wilson Extreme 16 Synthetic Gut,62,Medium,Nylon,208.6,19.0,3.2
Head Fibergel Power 16,62,Medium,Nylon,189.7,26.1,3.0
Head Fibergel Power 17,62,Medium,Nylon,201.2,22.5,3.1
Head Fibergel Spin 16,62,Medium,Nylon,193.7,21.1,3.5
Babolat FiberTour 16,62,Medium,Nylon,197.7,18.9,3.1
Signum Pro Firestorm 1.25,62,Medium,Polyester,245.7,39.9,4.8
MSV Focus Evo 16,62,Medium,Polyester,303.5,35.6,4.9
MSV Focus Evo 17,62,Medium,Polyester,267.5,39.9,4.5
MSV Focus Hex 17L (1.18),62,Medium,Polyester,260.6,23.6,6.5
MSV Focus Hex Soft 17 (1.25),62,Medium,Polyester,260.6,24.9,6.3
Head FXP 16,62,Medium,Nylon/Polyester,197.2,19.9,3.8
Head FXP 17,62,Medium,Nylon,203.5,18.3,4.1
Head FXP Power 16,62,Medium,Nylon,195.5,20.5,4.6
Head FXP Power 17,62,Medium,Nylon,188.6,18.0,4.5
Head FXP Tour 16,62,Medium,Nylon/Polyester,137.2,19.2,4.2
Gamma Glide Cross String 16,62,Medium,Nylon,144.0,19.5,3.2
Volkl Gripper 16,62,Medium,Nylon,176.6,21.1,
Volkl Gripper 17,62,Medium,Nylon,166.3,22.0,4.4
Alpha Gut 2000 16,62,Medium,Nylon,179.5,13.5,3.1
Klip Hardcore 16/1.30,62,Medium,Polyester,253.7,46.2,4.7
Head Hawk 17 (1.25),62,Medium,Polyester,249.7,27.7,4.7
Tecnifibre HDX Tour 16 (1.30),62,Medium,Nylon/Polyester,165.7,10.9,4.3
Kirschbaum Helix 16,62,Medium,Polyester,278.9,39.6,5.4
Kirschbaum Helix 17,62,Medium,Polyester,264.6,37.0,5.4
MSV Hepta-Twist 16,62,Medium,Polyester,236.0,42.5,0.0
MSV Hepta-Twist 17,62,Medium,Polyester,230.3,42.1,5.7
Polyfibre Hexablade 16L (1.25),62,Medium,Polyester,241.7,53.0,4.6
Polyfibre Hexablade 17L (1.18),62,Medium,Polyester,244.0,48.6,5.2
Dunlop Hexy Fiber 16,62,Medium,Nylon,178.9,21.6,3.6
Dunlop Hexy Fiber 17,62,Medium,Nylon,178.9,21.5,3.7
Polyfibre Hightec Premium 16/1.30,62,Medium,Polyester,236.6,51.7,4.2
Polyfibre Hightec Premium 16L,62,Medium,Polyester,245.7,51.8,4.4
Polyfibre Hightec Premium 17,62,Medium,Polyester,220.0,50.6,3.9
Wilson Hollow Core 16,62,Medium,Nylon,192.6,28.7,3.3
Wilson Hollow Core Pro 16,62,Medium,Nylon,185.2,27.6,2.2
Wilson Hollow Core Pro 17,62,Medium,Nylon,181.7,29.6,3.9
Babolat Hurricane Feel 16,62,Medium,Polyester,285.8,26.9,4.7
Babolat Hurricane Feel 17,62,Medium,Polyester,282.3,29.4,4.4
Solinco Hyper-G 16,62,Medium,Polyester,264.0,20.7,7.0
Signum Pro Hyperion 16,62,Medium,Polyester,266.3,38.7,4.6
Signum Pro Hyperion 17 (1.24),62,Medium,Polyester,250.3,40.7,4.2
Tourna Irradiated 16,62,Medium,Nylon,198.9,20.3,3.0
Dunlop Juice 16 (1.31),62,Medium,Polyester,286.3,36.5,3.6
Dunlop Juice 17 (1.26),62,Medium,Polyester,245.2,38.4,3.9
Klip K-Boom 16/1.30,62,Medium,Polyester,286.9,30.5,4.1
Wilson K-Gut 16,62,Medium,Nylon,213.2,16.9,4.4
Wilson K-Gut Pro 16,62,Medium,Nylon,212.0,17.3,1.6
Klip Kicker 16,62,Medium,Nylon,199.5,24.1,3.7
Klip Legend 16 Uncoated,62,Medium,Gut,104.0,11.8,1.2
Ashaway Liberty 16,62,Medium,Nylon,185.7,23.4,4.6
Prince Lightning XX 16,62,Medium,Nylon,207.5,17.2,3.4
Prince Lightning XX 17,62,Medium,Nylon,202.3,15.9,3.5
Gamma Live Wire 16,62,Medium,Nylon/Zyex,186.9,28.1,2.6
Gamma Live Wire XP 16,62,Medium,Nylon/Zyex,185.2,21.8,2.6
Kirschbaum Long Life 15,62,Medium,Polyester,294.9,46.3,4.6
Head Lynx 16 (1.30),62,Medium,Polyester,239.5,38.0,7.0
Dunlop M-Fil Tour 16,62,Medium,Nylon,191.5,20.1,4.3
Luxilon M2 Plus 130/16,62,Medium,Polyester,264.0,42.3,
Luxilon M2 Pro 125/16,62,Medium,Polyester,244.6,41.2,3.6
Weiss Cannon MatchPower 1.25,62,Medium,Polyester,272.6,34.9,3.6
Kirschbaum Max Power 17 (1.25),62,Medium,Polyester,271.5,18.8,5.4
Gamma Monoblast 16,62,Medium,Polyester,288.0,36.5,3.8
Ashaway MonoGut 16L,62,Medium,Polyester,259.5,42.2,3.5
Ashaway MonoGut 17,62,Medium,Polyester,244.6,44.7,3.9
Ashaway MonoGut ZX 16,62,Medium,Nylon/Zyex,129.2,36.9,4.4
Luxilon Monotec Super Poly 1.25/16L,62,Medium,Polyester,283.5,38.6,3.3
Luxilon Monotec Supersense 16L/1.25,62,Medium,Polyester,266.9,36.0,2.1
Luxilon Monotec Zolo 125/16,62,Medium,Polyester,253.2,39.6,
Luxilon Monotec Zolo 15L,62,Medium,Polyester,284.0,36.4,4.6
Gamma Moto 16,62,Medium,Polyester,262.9,24.4,5.8
Tecnifibre Multi-Feel 16,62,Medium,Nylon/Polyurethane,192.0,18.6,3.3
Tecnifibre Multi-Feel 17 (1.25),62,Medium,Nylon/Polyurethane,186.9,18.1,2.6
Gosen Nanoblend 17,62,Medium,Nylon,148.0,26.2,
Gosen Nanocubic 16,62,Medium,Nylon,213.2,18.3,4.0
Gosen Nanosilver 17,62,Medium,Nylon,181.2,20.6,4.5
Wilson Natural Gut 16,62,Medium,Gut,98.3,15.8,1.3
Wilson Natural Gut 17,62,Medium,Gut,94.9,11.8,2.2
SuperString Nikita Original 1.25,62,Medium,Polyester,254.9,36.2,3.4
SuperString Nikita Soft 16L,62,Medium,Polyester,236.0,39.4,0.0
Tecnifibre NRG2 16,62,Medium,Nylon,190.9,14.6,3.2
Tecnifibre NRG2 17/1.24,62,Medium,Nylon,189.2,12.6,3.5
Tecnifibre NRG2 18 (1.18),62,Medium,Nylon/Polyurethane,182.9,17.3,2.6
Wilson NXT 16,62,Medium,Nylon,204.0,18.8,3.9
Wilson NXT 17,62,Medium,Nylon,192.6,20.1,2.0
Wilson NXT Control 16 (1.32),62,Medium,Nylon/Polyester,214.9,24.7,3.0
Wilson NXT Duramax 15 (1.40),62,Medium,Nylon,192.0,13.4,4.5
Wilson NXT Max 16,62,Medium,Nylon,208.0,18.0,2.5
Wilson NXT OS,62,Medium,Nylon,194.9,14.6,2.5
Wilson NXT Tour 16,62,Medium,Nylon,211.5,17.2,3.8
Wilson NXT Tour 17,62,Medium,Nylon,204.0,16.1,3.6
Gosen OG Sheep Micro 17,62,Medium,Nylon,194.9,21.4,3.2
Gosen OG Sheep Micro 18,62,Medium,Nylon,184.6,19.5,3.2
Gosen OG Sheep Micro Super 16L,62,Medium,Nylon,194.9,19.0,2.7
Gosen OG-Sheep Micro 16,62,Medium,Nylon,217.7,20.1,3.4
Wilson Optimus 16 (1.30),62,Medium,Nylon,158.3,19.8,3.6
Babolat Origin 17,62,Medium,Nylon,204.0,14.4,6.4
Solinco Outlast 16,62,Medium,Polyester,264.6,39.6,6.0
Solinco Outlast 17,62,Medium,Polyester,233.7,42.8,5.5
Kirschbaum P2 16/1.30,62,Medium,Polyester,270.3,36.6,5.2
Kirschbaum P2 17 (1.25),62,Medium,Polyester,280.6,30.4,4.9
Kirschbaum P2 17L (1.20),62,Medium,Polyester,132.0,39.5,4.8
Head PerfectControl 16,62,Medium,Polyolefin,176.6,17.7,2.6
Signum Pro Plasma HEXtreme 16L/1.25,62,Medium,Polyester,245.2,38.0,5.9
Leopard Plus Control 16,62,Medium,Polyester,281.2,35.4,3.9
Pacific PMX 16L,62,Medium,Nylon,175.5,24.7,2.0
Pacific PMX 17,62,Medium,Nylon,165.7,21.9,
Prince Poly EXP 17,62,Medium,Polyester,277.7,38.9,4.4
Pacific Poly Force 16L,62,Medium,Polyester,262.3,40.1,4.5
Pacific Poly Force 17,62,Medium,Polyester,287.5,33.0,4.5
Pacific Poly Force Xtreme 16L,62,Medium,Polyester,256.6,36.8,5.0
Polyfibre Poly Hightec 16/1.30,62,Medium,Polyester,232.6,54.8,4.1
Polyfibre Poly Hightec 16L,62,Medium,Polyester,242.9,50.2,4.4
Polyfibre Poly Hightec 17,62,Medium,Polyester,227.5,50.6,4.0
Polyfibre Poly Hightec 18,62,Medium,Polyester,206.3,47.2,3.9
Signum Pro Poly Megaforce 16,62,Medium,Polyester,282.9,31.1,4.3
Signum Pro Poly Megaforce 17 (1.19),62,Medium,Polyester,249.7,36.6,4.8
Signum Pro Poly Speed Spin 1.28,62,Medium,Polyester,312.0,34.6,4.3
Prince Poly Spin 3D,62,Medium,Polyester,253.7,43.9,3.3
Yonex Poly Tour 130/16,62,Medium,Polyester,274.9,41.2,
